plant_age_days,height_cm,leaf_color,rainfall,soil_moisture,ready
91,122,yellow,high,medium,yes
54,72,green,high,high,no
111,129,yellow,medium,medium,yes
100,119,yellow,low,high,yes
60,81,green,low,low,no
114,132,yellow,low,medium,yes
114,139,yellow,high,low,yes
63,67,green,low,medium,no
42,55,green,high,low,no
61,80,green,high,medium,no
92,117,yellow,medium,medium,yes
41,51,green,medium,medium,no
69,78,green,medium,medium,no
77,93,dark_green,medium,medium,yes
41,49,green,medium,medium,yes
103,122,yellow,high,medium,yes
99,118,yellow,high,medium,yes
60,69,green,low,medium,no
72,93,dark_green,high,low,no
115,135,yellow,high,high,yes
97,122,yellow,medium,medium,yes
61,67,green,high,high,no
88,101,dark_green,medium,medium,no
98,120,yellow,low,medium,yes
81,95,dark_green,low,low,yes
99,118,yellow,high,low,yes
119,140,yellow,low,high,yes
54,70,green,high,low,no
101,117,yellow,low,low,yes
101,121,yellow,medium,high,yes
86,100,dark_green,medium,low,yes
101,124,yellow,medium,medium,yes
90,108,yellow,medium,high,yes
94,114,yellow,high,high,yes
103,136,yellow,low,medium,yes
42,50,green,high,low,no
90,115,yellow,medium,high,yes
46,47,green,high,high,no
60,65,green,low,medium,no
112,126,yellow,high,medium,yes
78,89,dark_green,low,low,no
57,73,green,high,high,no
43,58,green,low,low,no
99,117,yellow,low,low,yes
53,67,green,medium,medium,no
48,65,green,low,high,no
92,115,yellow,medium,high,yes
41,48,green,medium,high,no
99,117,yellow,medium,medium,yes
110,130,yellow,high,medium,yes
83,103,dark_green,high,medium,no
47,57,green,high,medium,no
86,104,dark_green,high,medium,yes
74,91,dark_green,low,high,no
117,135,yellow,low,low,yes
75,88,dark_green,high,high,no
89,108,dark_green,low,low,yes
43,56,green,low,medium,no
41,57,green,medium,low,no
45,54,green,medium,high,no
93,110,yellow,medium,high,yes
43,56,green,medium,low,no
93,116,yellow,low,medium,yes
102,117,yellow,high,medium,yes
57,73,green,low,high,no
83,102,dark_green,low,low,yes
73,98,dark_green,low,medium,no
113,129,yellow,medium,medium,yes
101,117,yellow,medium,high,yes
53,63,green,medium,medium,no
87,97,dark_green,high,low,yes
54,78,green,low,high,no
111,125,yellow,high,high,yes
117,134,yellow,medium,low,yes
101,127,yellow,high,high,yes
79,88,dark_green,low,medium,no
119,144,yellow,low,medium,yes
92,104,yellow,medium,low,yes
63,85,green,medium,medium,no
65,70,green,high,low,yes
99,110,yellow,medium,low,yes
80,95,dark_green,medium,medium,yes
68,89,green,low,low,no
54,69,green,medium,medium,no
84,100,dark_green,medium,high,yes
104,131,yellow,low,high,yes
110,141,yellow,low,low,yes
48,66,green,high,medium,no
40,50,green,medium,medium,no
47,59,green,low,high,no
102,115,yellow,high,high,yes
50,65,green,high,medium,no
47,53,green,medium,low,no
74,94,dark_green,medium,high,no
74,101,dark_green,high,low,no
72,92,dark_green,low,low,no
